Graph String Name,Masrik Form of Adjacency Matrix
FCQfo,"[0 1 1 1 1 1 0]
[1 0 1 0 0 0 0]
[1 1 0 0 0 0 0]
[1 0 0 0 1 0 1]
[1 0 0 1 0 0 0]
[1 0 0 0 0 0 1]
[0 0 0 1 0 1 0]"
FCQfg,"[0 1 1 1 1 1 0]
[1 0 1 1 0 0 0]
[1 1 0 0 1 0 0]
[1 1 0 0 0 0 0]
[1 0 1 0 0 0 0]
[1 0 0 0 0 0 1]
[0 0 0 0 0 1 0]"
FCQfW,"[0 1 1 1 1 1 0]
[1 0 1 0 0 0 0]
[1 1 0 0 0 0 0]
[1 0 0 0 1 0 1]
[1 0 0 1 0 1 0]
[1 0 0 0 1 0 0]
[0 0 0 1 0 0 0]"
FCQfw,"[0 1 1 1 1 1 1]
[1 0 1 0 0 0 0]
[1 1 0 0 0 0 0]
[1 0 0 0 1 1 0]
[1 0 0 1 0 0 1]
[1 0 0 1 0 0 0]
[1 0 0 0 1 0 0]"
FCQV_,"[0 1 1 1 1 0 0]
[1 0 1 0 0 1 0]
[1 1 0 0 0 1 0]
[1 0 0 0 0 0 1]
[1 0 0 0 0 0 0]
[0 1 1 0 0 0 0]
[0 0 0 1 0 0 0]"
FCQVO,"[0 1 1 1 1 0 0]
[1 0 0 0 0 1 1]
[1 0 0 1 0 0 0]
[1 0 1 0 0 0 0]
[1 0 0 0 0 0 0]
[0 1 0 0 0 0 1]
[0 1 0 0 0 1 0]"
FCQVo,"[0 1 1 1 1 1 0]
[1 0 1 0 0 0 0]
[1 1 0 0 0 0 0]
[1 0 0 0 1 0 1]
[1 0 0 1 0 0 1]
[1 0 0 0 0 0 0]
[0 0 0 1 1 0 0]"
FCQVg,"[0 1 1 1 1 1 0]
[1 0 1 1 0 0 0]
[1 1 0 1 0 0 0]
[1 1 1 0 0 0 0]
[1 0 0 0 0 0 1]
[1 0 0 0 0 0 0]
[0 0 0 0 1 0 0]"
FCQVw,"[0 1 1 1 1 1 1]
[1 0 1 0 0 0 0]
[1 1 0 0 0 0 0]
[1 0 0 0 1 1 0]
[1 0 0 1 0 1 0]
[1 0 0 1 1 0 0]
[1 0 0 0 0 0 0]"
FCR`o,"[0 1 1 1 0 0 0]
[1 0 0 0 1 0 0]
[1 0 0 0 0 1 0]
[1 0 0 0 0 0 1]
[0 1 0 0 0 0 1]
[0 0 1 0 0 0 1]
[0 0 0 1 1 1 0]"
FCRf_,"[0 1 1 1 1 0 0]
[1 0 1 0 0 1 0]
[1 1 0 0 0 0 0]
[1 0 0 0 0 1 1]
[1 0 0 0 0 1 0]
[0 1 0 1 1 0 0]
[0 0 0 1 0 0 0]"
FCReo,"[0 1 1 1 0 0 0]
[1 0 0 0 1 1 0]
[1 0 0 0 1 0 1]
[1 0 0 0 0 0 0]
[0 1 1 0 0 1 1]
[0 1 0 0 1 0 0]
[0 0 1 0 1 0 0]"
FCRdo,"[0 1 1 1 0 0 0]
[1 0 0 0 1 1 0]
[1 0 0 0 0 0 1]
[1 0 0 0 1 0 0]
[0 1 0 1 0 1 1]
[0 1 0 0 1 0 0]
[0 0 1 0 1 0 0]"
FCRfG,"[0 1 1 1 1 0 0]
[1 0 1 1 1 0 0]
[1 1 0 0 0 1 0]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 0]
[0 0 1 0 0 0 0]
[0 0 0 1 0 0 0]"
FCReg,"[0 1 1 1 1 0 0]
[1 0 1 1 0 1 0]
[1 1 0 0 0 1 0]
[1 1 0 0 0 0 1]
[1 0 0 0 0 0 0]
[0 1 1 0 0 0 0]
[0 0 0 1 0 0 0]"
FCRdg,"[0 1 1 1 1 0 0]
[1 0 1 1 0 1 0]
[1 1 0 0 0 1 0]
[1 1 0 0 0 0 0]
[1 0 0 0 0 0 1]
[0 1 1 0 0 0 0]
[0 0 0 0 1 0 0]"
FCRbg,"[0 1 1 1 1 0 0]
[1 0 1 1 0 1 0]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 0]
[1 0 0 0 0 1 0]
[0 1 0 0 1 0 0]
[0 0 1 0 0 0 0]"
FCRcw,"[0 1 1 1 1 0 0]
[1 0 1 0 0 1 1]
[1 1 0 0 0 1 0]
[1 0 0 0 0 0 1]
[1 0 0 0 0 0 0]
[0 1 1 0 0 0 0]
[0 1 0 1 0 0 0]"
FCR`w,"[0 1 1 1 1 0 0]
[1 0 1 0 0 1 1]
[1 1 0 0 0 0 0]
[1 0 0 0 0 1 0]
[1 0 0 0 0 0 1]
[0 1 0 1 0 0 0]
[0 1 0 0 1 0 0]"
FCRfo,"[0 1 1 1 1 1 0]
[1 0 1 0 0 0 0]
[1 1 0 0 0 0 1]
[1 0 0 0 1 0 1]
[1 0 0 1 0 0 0]
[1 0 0 0 0 0 1]
[0 0 1 1 0 1 0]"
FCRfg,"[0 1 1 1 1 1 0]
[1 0 1 1 1 0 0]
[1 1 0 0 0 1 0]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 0]
[1 0 1 0 0 0 0]
[0 0 0 1 0 0 0]"
FCRew,"[0 1 1 1 1 0 0]
[1 0 1 1 0 1 1]
[1 1 0 0 0 1 0]
[1 1 0 0 0 0 1]
[1 0 0 0 0 0 0]
[0 1 1 0 0 0 0]
[0 1 0 1 0 0 0]"
FCRdw,"[0 1 1 1 1 0 0]
[1 0 1 1 0 1 1]
[1 1 0 0 0 1 0]
[1 1 0 0 0 0 0]
[1 0 0 0 0 0 1]
[0 1 1 0 0 0 0]
[0 1 0 0 1 0 0]"
FCRfw,"[0 1 1 1 1 1 1]
[1 0 1 1 1 0 0]
[1 1 0 0 0 1 0]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 0]
[1 0 1 0 0 0 0]
[1 0 0 1 0 0 0]"
FCRV?,"[0 1 1 1 0 0 0]
[1 0 0 0 1 1 0]
[1 0 0 0 1 0 1]
[1 0 0 0 0 0 0]
[0 1 1 0 0 1 0]
[0 1 0 0 1 0 0]
[0 0 1 0 0 0 0]"
FCRV_,"[0 1 1 1 1 0 0]
[1 0 1 0 0 1 0]
[1 1 0 0 0 1 0]
[1 0 0 0 0 1 1]
[1 0 0 0 0 0 0]
[0 1 1 1 0 0 0]
[0 0 0 1 0 0 0]"
FCRVO,"[0 1 1 1 1 0 0]
[1 0 0 0 0 1 1]
[1 0 0 1 0 1 0]
[1 0 1 0 0 0 0]
[1 0 0 0 0 0 0]
[0 1 1 0 0 0 1]
[0 1 0 0 0 1 0]"
FCRTo,"[0 1 1 1 0 0 0]
[1 0 1 0 1 0 0]
[1 1 0 0 1 0 0]
[1 0 0 0 0 1 0]
[0 1 1 0 0 1 1]
[0 0 0 1 1 0 0]
[0 0 0 0 1 0 0]"
FCRVo,"[0 1 1 1 1 1 0]
[1 0 1 0 0 0 0]
[1 1 0 0 0 0 1]
[1 0 0 0 1 0 1]
[1 0 0 1 0 0 1]
[1 0 0 0 0 0 0]
[0 0 1 1 1 0 0]"
FCRVg,"[0 1 1 1 1 1 0]
[1 0 1 1 1 0 0]
[1 1 0 1 0 0 0]
[1 1 1 0 0 0 0]
[1 1 0 0 0 0 1]
[1 0 0 0 0 0 0]
[0 0 0 0 1 0 0]"
FCRVW,"[0 1 1 1 1 1 0]
[1 0 1 1 0 0 1]
[1 1 0 0 0 0 1]
[1 1 0 0 1 0 0]
[1 0 0 1 0 0 0]
[1 0 0 0 0 0 0]
[0 1 1 0 0 0 0]"
FCRTw,"[0 1 1 1 1 0 0]
[1 0 1 1 0 1 1]
[1 1 0 1 0 0 0]
[1 1 1 0 0 0 0]
[1 0 0 0 0 1 0]
[0 1 0 0 1 0 0]
[0 1 0 0 0 0 0]"
FCRVw,"[0 1 1 1 1 1 1]
[1 0 1 1 1 0 0]
[1 1 0 1 0 0 0]
[1 1 1 0 0 0 0]
[1 1 0 0 0 1 0]
[1 0 0 0 1 0 0]
[1 0 0 0 0 0 0]"
FCQrO,"[0 1 1 1 0 0 0]
[1 0 1 0 0 0 0]
[1 1 0 0 0 0 0]
[1 0 0 0 1 0 0]
[0 0 0 1 0 1 1]
[0 0 0 0 1 0 1]
[0 0 0 0 1 1 0]"
FCQv_,"[0 1 1 1 1 0 0]
[1 0 1 0 0 1 0]
[1 1 0 0 0 1 0]
[1 0 0 0 0 1 0]
[1 0 0 0 0 0 1]
[0 1 1 1 0 0 0]
[0 0 0 0 1 0 0]"
FCQvO,"[0 1 1 1 1 0 0]
[1 0 1 0 0 0 0]
[1 1 0 0 0 0 0]
[1 0 0 0 0 1 1]
[1 0 0 0 0 1 0]
[0 0 0 1 1 0 1]
[0 0 0 1 0 1 0]"
FCQuo,"[0 1 1 1 1 0 0]
[1 0 1 0 0 0 0]
[1 1 0 0 0 0 0]
[1 0 0 0 1 1 0]
[1 0 0 1 0 1 0]
[0 0 0 1 1 0 1]
[0 0 0 0 0 1 0]"
FCQug,"[0 1 1 1 1 0 0]
[1 0 1 1 0 1 0]
[1 1 0 1 0 0 0]
[1 1 1 0 0 0 0]
[1 0 0 0 0 0 1]
[0 1 0 0 0 0 0]
[0 0 0 0 1 0 0]"
FCQuW,"[0 1 1 1 1 0 0]
[1 0 1 0 0 1 1]
[1 1 0 0 0 1 0]
[1 0 0 0 1 0 0]
[1 0 0 1 0 0 0]
[0 1 1 0 0 0 0]
[0 1 0 0 0 0 0]"
FCQrW,"[0 1 1 1 1 0 0]
[1 0 1 0 0 0 0]
[1 1 0 0 0 0 0]
[1 0 0 0 1 1 1]
[1 0 0 1 0 0 0]
[0 0 0 1 0 0 1]
[0 0 0 1 0 1 0]"
FCQvo,"[0 1 1 1 1 1 0]
[1 0 1 0 0 0 0]
[1 1 0 0 0 0 0]
[1 0 0 0 1 0 1]
[1 0 0 1 0 0 1]
[1 0 0 0 0 0 1]
[0 0 0 1 1 1 0]"
FCQvg,"[0 1 1 1 1 1 0]
[1 0 1 1 1 0 0]
[1 1 0 1 0 0 0]
[1 1 1 0 0 0 0]
[1 1 0 0 0 0 0]
[1 0 0 0 0 0 1]
[0 0 0 0 0 1 0]"
FCQvW,"[0 1 1 1 1 1 0]
[1 0 1 0 0 0 0]
[1 1 0 0 0 0 0]
[1 0 0 0 1 1 1]
[1 0 0 1 0 0 1]
[1 0 0 1 0 0 0]
[0 0 0 1 1 0 0]"
FCQuw,"[0 1 1 1 1 1 0]
[1 0 1 1 0 0 1]
[1 1 0 1 0 0 0]
[1 1 1 0 0 0 0]
[1 0 0 0 0 1 0]
[1 0 0 0 1 0 0]
[0 1 0 0 0 0 0]"
FCQvw,"[0 1 1 1 1 1 1]
[1 0 1 0 0 0 0]
[1 1 0 0 0 0 0]
[1 0 0 0 1 1 1]
[1 0 0 1 0 1 0]
[1 0 0 1 1 0 0]
[1 0 0 1 0 0 0]"
FCRv_,"[0 1 1 1 1 0 0]
[1 0 1 0 0 1 0]
[1 1 0 0 0 1 0]
[1 0 0 0 0 1 1]
[1 0 0 0 0 1 0]
[0 1 1 1 1 0 0]
[0 0 0 1 0 0 0]"
FCRvO,"[0 1 1 1 1 0 0]
[1 0 1 0 0 1 0]
[1 1 0 0 0 0 0]
[1 0 0 0 0 1 1]
[1 0 0 0 0 1 0]
[0 1 0 1 1 0 1]
[0 0 0 1 0 1 0]"
FCRuo,"[0 1 1 1 1 0 0]
[1 0 1 0 0 1 0]
[1 1 0 0 0 1 0]
[1 0 0 0 0 1 1]
[1 0 0 0 0 0 0]
[0 1 1 1 0 0 1]
[0 0 0 1 0 1 0]"
FCRto,"[0 1 1 1 1 0 0]
[1 0 1 0 0 1 0]
[1 1 0 0 0 1 0]
[1 0 0 0 0 0 1]
[1 0 0 0 0 1 0]
[0 1 1 0 1 0 1]
[0 0 0 1 0 1 0]"
FCRvo,"[0 1 1 1 1 1 0]
[1 0 1 0 0 0 0]
[1 1 0 0 0 0 1]
[1 0 0 0 1 0 1]
[1 0 0 1 0 0 1]
[1 0 0 0 0 0 1]
[0 0 1 1 1 1 0]"
FCRvg,"[0 1 1 1 1 1 0]
[1 0 1 1 1 1 0]
[1 1 0 1 0 0 0]
[1 1 1 0 0 0 0]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 0]
[0 0 0 0 1 0 0]"
FCRvW,"[0 1 1 1 1 1 0]
[1 0 1 1 1 0 1]
[1 1 0 0 0 1 0]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 0]
[1 0 1 0 0 0 0]
[0 1 0 1 0 0 0]"
FCRuw,"[0 1 1 1 1 1 0]
[1 0 1 1 1 0 1]
[1 1 0 1 0 0 0]
[1 1 1 0 0 0 0]
[1 1 0 0 0 0 1]
[1 0 0 0 0 0 0]
[0 1 0 0 1 0 0]"
FCRtw,"[0 1 1 1 1 1 0]
[1 0 1 1 1 0 1]
[1 1 0 1 0 0 0]
[1 1 1 0 0 0 0]
[1 1 0 0 0 0 0]
[1 0 0 0 0 0 1]
[0 1 0 0 0 1 0]"
FCRvw,"[0 1 1 1 1 1 1]
[1 0 1 1 1 1 0]
[1 1 0 1 0 0 0]
[1 1 1 0 0 0 0]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 0]
[1 0 0 0 1 0 0]"
FCR^o,"[0 1 1 1 1 1 0]
[1 0 1 0 0 0 1]
[1 1 0 0 0 0 1]
[1 0 0 0 1 0 1]
[1 0 0 1 0 0 1]
[1 0 0 0 0 0 0]
[0 1 1 1 1 0 0]"
FCR^w,"[0 1 1 1 1 1 1]
[1 0 1 1 1 1 0]
[1 1 0 1 0 0 0]
[1 1 1 0 0 0 0]
[1 1 0 0 0 1 0]
[1 1 0 0 1 0 0]
[1 0 0 0 0 0 0]"
FCR~o,"[0 1 1 1 1 1 0]
[1 0 1 0 0 0 1]
[1 1 0 0 0 0 1]
[1 0 0 0 1 0 1]
[1 0 0 1 0 0 1]
[1 0 0 0 0 0 1]
[0 1 1 1 1 1 0]"
FCR~w,"[0 1 1 1 1 1 1]
[1 0 1 1 1 1 1]
[1 1 0 1 0 0 0]
[1 1 1 0 0 0 0]
[1 1 0 0 0 1 0]
[1 1 0 0 1 0 0]
[1 1 0 0 0 0 0]"
FCp`_,"[0 1 1 0 0 0 0]
[1 0 0 1 0 0 0]
[1 0 0 0 1 0 0]
[0 1 0 0 0 1 0]
[0 0 1 0 0 0 1]
[0 0 0 1 0 0 1]
[0 0 0 0 1 1 0]"
FCpf?,"[0 1 1 1 0 0 0]
[1 0 0 0 1 1 0]
[1 0 0 0 1 0 1]
[1 0 0 0 0 0 1]
[0 1 1 0 0 0 0]
[0 1 0 0 0 0 0]
[0 0 1 1 0 0 0]"
FCpe_,"[0 1 1 0 0 0 0]
[1 0 0 1 1 0 0]
[1 0 0 0 0 0 0]
[0 1 0 0 0 1 1]
[0 1 0 0 0 1 0]
[0 0 0 1 1 0 1]
[0 0 0 1 0 1 0]"
FCpd_,"[0 1 1 0 0 0 0]
[1 0 0 1 0 0 0]
[1 0 0 0 1 0 0]
[0 1 0 0 0 1 0]
[0 0 1 0 0 1 1]
[0 0 0 1 1 0 1]
[0 0 0 0 1 1 0]"
FCpb_,"[0 1 1 1 0 0 0]
[1 0 0 0 1 0 0]
[1 0 0 0 0 1 1]
[1 0 0 0 0 1 0]
[0 1 0 0 0 0 1]
[0 0 1 1 0 0 0]
[0 0 1 0 1 0 0]"
FCpeO,"[0 1 1 0 0 0 0]
[1 0 0 1 1 0 0]
[1 0 0 0 0 0 0]
[0 1 0 0 1 1 0]
[0 1 0 1 0 1 0]
[0 0 0 1 1 0 1]
[0 0 0 0 0 1 0]"
FCpdO,"[0 1 1 0 0 0 0]
[1 0 0 1 0 0 0]
[1 0 0 0 1 0 0]
[0 1 0 0 1 1 0]
[0 0 1 1 0 1 0]
[0 0 0 1 1 0 1]
[0 0 0 0 0 1 0]"
FCpbO,"[0 1 1 1 0 0 0]
[1 0 1 0 1 0 0]
[1 1 0 0 0 1 0]
[1 0 0 0 0 1 0]
[0 1 0 0 0 0 1]
[0 0 1 1 0 0 0]
[0 0 0 0 1 0 0]"
FCpeG,"[0 1 1 1 0 0 0]
[1 0 1 0 1 0 0]
[1 1 0 0 0 1 0]
[1 0 0 0 0 0 0]
[0 1 0 0 0 1 1]
[0 0 1 0 1 0 0]
[0 0 0 0 1 0 0]"
FCpdG,"[0 1 1 1 0 0 0]
[1 0 1 0 1 0 0]
[1 1 0 0 0 0 0]
[1 0 0 0 0 1 0]
[0 1 0 0 0 1 1]
[0 0 0 1 1 0 0]
[0 0 0 0 1 0 0]"
FCpf_,"[0 1 1 1 1 0 0]
[1 0 1 0 0 1 0]
[1 1 0 0 0 0 0]
[1 0 0 0 0 1 1]
[1 0 0 0 0 0 1]
[0 1 0 1 0 0 0]
[0 0 0 1 1 0 0]"
FCpfO,"[0 1 1 1 1 0 0]
[1 0 1 0 0 1 0]
[1 1 0 1 0 0 0]
[1 0 1 0 0 0 1]
[1 0 0 0 0 0 1]
[0 1 0 0 0 0 0]
[0 0 0 1 1 0 0]"
FCpeo,"[0 1 1 0 0 0 0]
[1 0 0 1 1 0 0]
[1 0 0 0 0 0 0]
[0 1 0 0 1 1 1]
[0 1 0 1 0 1 0]
[0 0 0 1 1 0 1]
[0 0 0 1 0 1 0]"
FCpdo,"[0 1 1 0 0 0 0]
[1 0 0 1 0 0 0]
[1 0 0 0 1 0 0]
[0 1 0 0 1 1 0]
[0 0 1 1 0 1 1]
[0 0 0 1 1 0 1]
[0 0 0 0 1 1 0]"
FCpbo,"[0 1 1 1 1 0 0]
[1 0 1 0 0 1 0]
[1 1 0 0 0 0 1]
[1 0 0 0 0 1 0]
[1 0 0 0 0 0 1]
[0 1 0 1 0 0 0]
[0 0 1 0 1 0 0]"
FCpfG,"[0 1 1 1 1 0 0]
[1 0 1 1 0 0 0]
[1 1 0 0 0 1 0]
[1 1 0 0 0 0 0]
[1 0 0 0 0 1 1]
[0 0 1 0 1 0 0]
[0 0 0 0 1 0 0]"
FCpeg,"[0 1 1 1 0 0 0]
[1 0 1 0 1 1 0]
[1 1 0 0 0 0 1]
[1 0 0 0 0 0 0]
[0 1 0 0 0 1 1]
[0 1 0 0 1 0 0]
[0 0 1 0 1 0 0]"
FCpdg,"[0 1 1 1 0 0 0]
[1 0 1 0 1 1 0]
[1 1 0 0 0 0 0]
[1 0 0 0 0 0 1]
[0 1 0 0 0 1 1]
[0 1 0 0 1 0 0]
[0 0 0 1 1 0 0]"
FCpeW,"[0 1 1 1 0 0 0]
[1 0 1 0 1 1 0]
[1 1 0 0 1 0 0]
[1 0 0 0 0 0 0]
[0 1 1 0 0 1 0]
[0 1 0 0 1 0 1]
[0 0 0 0 0 1 0]"
FCpfo,"[0 1 1 1 1 1 0]
[1 0 1 1 0 0 0]
[1 1 0 0 1 0 0]
[1 1 0 0 0 0 1]
[1 0 1 0 0 0 0]
[1 0 0 0 0 0 1]
[0 0 0 1 0 1 0]"
FCpfg,"[0 1 1 1 1 1 0]
[1 0 1 1 0 0 0]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 0]
[1 0 0 0 0 1 1]
[1 0 0 0 1 0 0]
[0 0 1 0 1 0 0]"
FCpfW,"[0 1 1 1 1 1 0]
[1 0 1 1 0 0 0]
[1 1 0 0 1 0 0]
[1 1 0 0 0 0 0]
[1 0 1 0 0 1 0]
[1 0 0 0 1 0 1]
[0 0 0 0 0 1 0]"
FCpfw,"[0 1 1 1 1 1 1]
[1 0 1 1 0 0 0]
[1 1 0 0 1 0 0]
[1 1 0 0 0 0 0]
[1 0 1 0 0 1 0]
[1 0 0 0 1 0 1]
[1 0 0 0 0 1 0]"
FCpV?,"[0 1 1 1 0 0 0]
[1 0 0 0 1 1 0]
[1 0 0 0 1 0 1]
[1 0 0 0 0 0 0]
[0 1 1 0 0 0 0]
[0 1 0 0 0 0 1]
[0 0 1 0 0 1 0]"
FCpV_,"[0 1 1 1 1 0 0]
[1 0 1 0 0 1 0]
[1 1 0 0 0 0 1]
[1 0 0 0 0 1 1]
[1 0 0 0 0 0 0]
[0 1 0 1 0 0 0]
[0 0 1 1 0 0 0]"
FCpVO,"[0 1 1 1 1 0 0]
[1 0 1 0 0 1 0]
[1 1 0 1 0 0 0]
[1 0 1 0 0 0 1]
[1 0 0 0 0 0 0]
[0 1 0 0 0 0 1]
[0 0 0 1 0 1 0]"
FCpVo,"[0 1 1 1 1 1 0]
[1 0 1 1 0 0 0]
[1 1 0 0 1 0 0]
[1 1 0 0 0 0 1]
[1 0 1 0 0 0 1]
[1 0 0 0 0 0 0]
[0 0 0 1 1 0 0]"
FCpVw,"[0 1 1 1 1 1 1]
[1 0 1 1 0 0 0]
[1 1 0 0 1 0 0]
[1 1 0 0 0 1 0]
[1 0 1 0 0 1 0]
[1 0 0 1 1 0 0]
[1 0 0 0 0 0 0]"
FCrf_,"[0 1 1 1 1 0 0]
[1 0 1 0 0 1 1]
[1 1 0 0 0 0 0]
[1 0 0 0 0 1 1]
[1 0 0 0 0 1 0]
[0 1 0 1 1 0 0]
[0 1 0 1 0 0 0]"
FCrfO,"[0 1 1 1 1 0 0]
[1 0 1 0 0 1 1]
[1 1 0 1 0 0 0]
[1 0 1 0 0 1 0]
[1 0 0 0 0 1 0]
[0 1 0 1 1 0 0]
[0 1 0 0 0 0 0]"
FCreo,"[0 1 1 1 0 0 0]
[1 0 0 0 1 1 1]
[1 0 0 0 1 1 0]
[1 0 0 0 0 0 0]
[0 1 1 0 0 1 1]
[0 1 1 0 1 0 0]
[0 1 0 0 1 0 0]"
FCrdo,"[0 1 1 1 0 0 0]
[1 0 0 0 1 1 1]
[1 0 0 0 1 0 0]
[1 0 0 0 0 1 0]
[0 1 1 0 0 1 0]
[0 1 0 1 1 0 1]
[0 1 0 0 0 1 0]"
FCrbo,"[0 1 1 1 1 0 0]
[1 0 1 0 0 1 0]
[1 1 0 0 0 0 1]
[1 0 0 0 0 1 0]
[1 0 0 0 0 0 1]
[0 1 0 1 0 0 1]
[0 0 1 0 1 1 0]"
FCreW,"[0 1 1 1 1 0 0]
[1 0 1 0 0 1 1]
[1 1 0 1 0 1 0]
[1 0 1 0 0 1 0]
[1 0 0 0 0 0 0]
[0 1 1 1 0 0 0]
[0 1 0 0 0 0 0]"
FCrfo,"[0 1 1 1 1 1 0]
[1 0 1 1 0 0 0]
[1 1 0 0 1 0 1]
[1 1 0 0 0 0 1]
[1 0 1 0 0 0 0]
[1 0 0 0 0 0 1]
[0 0 1 1 0 1 0]"
FCrfg,"[0 1 1 1 1 1 0]
[1 0 1 1 1 0 0]
[1 1 0 0 0 1 1]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 0]
[1 0 1 0 0 0 0]
[0 0 1 1 0 0 0]"
FCrfW,"[0 1 1 1 1 1 0]
[1 0 1 1 1 0 0]
[1 1 0 0 0 1 1]
[1 1 0 0 0 1 0]
[1 1 0 0 0 0 0]
[1 0 1 1 0 0 0]
[0 0 1 0 0 0 0]"
FCrfw,"[0 1 1 1 1 1 1]
[1 0 1 1 1 0 0]
[1 1 0 0 0 1 1]
[1 1 0 0 0 1 0]
[1 1 0 0 0 0 0]
[1 0 1 1 0 0 0]
[1 0 1 0 0 0 0]"
FCrRo,"[0 1 1 1 1 0 0]
[1 0 1 0 0 1 0]
[1 1 0 0 0 0 1]
[1 0 0 0 0 1 1]
[1 0 0 0 0 0 0]
[0 1 0 1 0 0 1]
[0 0 1 1 0 1 0]"
FCrVG,"[0 1 1 1 1 0 0]
[1 0 1 1 0 1 0]
[1 1 0 0 0 1 1]
[1 1 0 0 0 0 1]
[1 0 0 0 0 0 0]
[0 1 1 0 0 0 0]
[0 0 1 1 0 0 0]"
FCrVo,"[0 1 1 1 1 1 0]
[1 0 1 1 0 0 0]
[1 1 0 0 1 0 1]
[1 1 0 0 0 0 1]
[1 0 1 0 0 0 1]
[1 0 0 0 0 0 0]
[0 0 1 1 1 0 0]"
FCrVg,"[0 1 1 1 1 1 0]
[1 0 1 1 1 0 0]
[1 1 0 1 0 0 1]
[1 1 1 0 0 0 0]
[1 1 0 0 0 0 1]
[1 0 0 0 0 0 0]
[0 0 1 0 1 0 0]"
FCrVW,"[0 1 1 1 1 1 0]
[1 0 1 1 0 0 1]
[1 1 0 0 1 0 1]
[1 1 0 0 1 0 0]
[1 0 1 1 0 0 0]
[1 0 0 0 0 0 0]
[0 1 1 0 0 0 0]"
FCrVw,"[0 1 1 1 1 1 1]
[1 0 1 1 1 0 0]
[1 1 0 1 0 1 0]
[1 1 1 0 0 0 0]
[1 1 0 0 0 1 0]
[1 0 1 0 1 0 0]
[1 0 0 0 0 0 0]"
FCpv?,"[0 1 1 1 0 0 0]
[1 0 0 0 1 0 0]
[1 0 0 0 0 1 1]
[1 0 0 0 0 1 0]
[0 1 0 0 0 1 1]
[0 0 1 1 1 0 0]
[0 0 1 0 1 0 0]"
FCptO,"[0 1 1 1 0 0 0]
[1 0 0 0 1 0 0]
[1 0 0 0 0 1 0]
[1 0 0 0 0 0 1]
[0 1 0 0 0 1 1]
[0 0 1 0 1 0 1]
[0 0 0 1 1 1 0]"
FCpv_,"[0 1 1 1 1 0 0]
[1 0 1 0 0 1 0]
[1 1 0 0 0 0 1]
[1 0 0 0 0 1 1]
[1 0 0 0 0 0 1]
[0 1 0 1 0 0 0]
[0 0 1 1 1 0 0]"
FCpvO,"[0 1 1 1 0 0 0]
[1 0 0 0 1 0 0]
[1 0 0 0 0 1 1]
[1 0 0 0 0 1 0]
[0 1 0 0 0 1 1]
[0 0 1 1 1 0 1]
[0 0 1 0 1 1 0]"
FCpuo,"[0 1 1 1 0 0 0]
[1 0 0 0 1 1 0]
[1 0 0 0 1 0 1]
[1 0 0 0 0 0 0]
[0 1 1 0 0 1 1]
[0 1 0 0 1 0 1]
[0 0 1 0 1 1 0]"
FCpug,"[0 1 1 1 1 0 0]
[1 0 1 1 0 1 0]
[1 1 0 0 0 1 0]
[1 1 0 0 0 0 1]
[1 0 0 0 0 0 0]
[0 1 1 0 0 0 1]
[0 0 0 1 0 1 0]"
FCprg,"[0 1 1 1 1 0 0]
[1 0 1 1 1 0 0]
[1 1 0 0 0 1 0]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 0]
[0 0 1 0 0 0 1]
[0 0 0 1 0 1 0]"
FCpvo,"[0 1 1 1 1 1 0]
[1 0 1 1 0 0 0]
[1 1 0 0 1 0 0]
[1 1 0 0 0 0 1]
[1 0 1 0 0 0 1]
[1 0 0 0 0 0 1]
[0 0 0 1 1 1 0]"
FCpvg,"[0 1 1 1 1 1 0]
[1 0 1 1 1 0 0]
[1 1 0 0 0 0 1]
[1 1 0 0 0 1 0]
[1 1 0 0 0 0 0]
[1 0 0 1 0 0 1]
[0 0 1 0 0 1 0]"
FCpvW,"[0 1 1 1 1 0 0]
[1 0 1 1 0 1 1]
[1 1 0 0 0 1 0]
[1 1 0 0 0 0 0]
[1 0 0 0 0 0 1]
[0 1 1 0 0 0 1]
[0 1 0 0 1 1 0]"
FCpuw,"[0 1 1 1 1 0 0]
[1 0 1 1 0 1 1]
[1 1 0 0 0 1 0]
[1 1 0 0 0 0 1]
[1 0 0 0 0 0 0]
[0 1 1 0 0 0 1]
[0 1 0 1 0 1 0]"
FCpvw,"[0 1 1 1 1 1 1]
[1 0 1 1 1 0 0]
[1 1 0 0 0 1 0]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 0]
[1 0 1 0 0 0 1]
[1 0 0 1 0 1 0]"
FCrJo,"[0 1 1 1 1 0 0]
[1 0 1 0 0 1 1]
[1 1 0 0 0 1 0]
[1 0 0 0 0 0 1]
[1 0 0 0 0 0 0]
[0 1 1 0 0 0 1]
[0 1 0 1 0 1 0]"
